open,high,low,close,volume,num_trades,taker_base_vol,taker_quote_vol,month,day,year
100802.1,100863.9,100783.8,100783.8,232.894,5978,127.561,12859039.4064,12,12,2024
100783.8,100812.3,100751.3,100808.8,335.7,5551,165.481,16676172.3123,12,12,2024
100808.9,100838.0,100637.3,100640.0,638.011,11560,271.648,27345894.1656,12,12,2024
100640.0,100693.2,100560.0,100687.6,796.529,12030,425.603,42825945.5797,12,12,2024
100687.6,100700.0,100626.5,100669.5,206.988,5261,127.609,12846065.7847,12,12,2024
100669.5,100725.8,100591.7,100634.4,343.823,8275,145.894,14687043.7243,12,12,2024
100634.5,100778.9,100624.4,100747.1,496.061,8304,299.428,30158459.2759,12,12,2024
100747.1,100778.9,100710.0,100758.7,260.171,5078,102.501,10326388.2591,12,12,2024
100758.7,100812.6,100603.7,100721.2,459.967,7715,313.346,31562559.4834,12,12,2024
100721.1,100930.0,100703.3,100887.7,445.2,9818,291.269,29372158.7744,12,12,2024
100887.8,100920.0,100830.2,100875.3,340.84,6729,173.549,17506091.9277,12,12,2024
100875.2,101071.0,100859.5,100939.2,858.654,14074,545.673,55092274.3375,12,12,2024
100939.2,101012.7,100888.1,101012.7,405.259,7329,301.34,30421566.0595,12,12,2024
101012.6,101020.9,100809.8,100842.7,652.206,11106,178.906,18059553.838,12,12,2024
100842.6,100874.4,100762.0,100772.1,346.386,8473,149.243,15045021.7524,12,12,2024
100772.0,100814.4,100678.6,100721.8,280.455,6624,115.439,11632407.537,12,12,2024
100721.8,100721.8,100588.0,100588.0,329.363,7439,118.598,11937286.8302,12,12,2024
100588.1,100679.6,100570.8,100616.1,386.444,8338,230.048,23149122.4651,12,12,2024
100616.1,100652.0,100500.0,100508.1,500.112,10421,147.05,14784634.0932,12,12,2024
100508.2,100549.1,100359.6,100504.3,788.558,13265,315.76,31721699.8201,12,12,2024
100504.3,100562.7,100426.7,100460.2,428.484,8291,263.291,26454903.753,12,12,2024
100460.0,100562.6,100400.0,100561.6,333.987,7673,208.236,20927711.1438,12,12,2024
100561.6,100621.7,100527.8,100621.6,283.543,6368,176.203,17722418.6852,12,12,2024
100621.7,100668.6,100526.3,100640.0,360.154,6549,196.913,19810971.5702,12,12,2024
100640.1,100640.1,100517.6,100579.8,267.493,6040,117.326,11799957.977,12,12,2024
100579.7,100579.7,100489.8,100532.2,263.309,5878,87.34,8778936.2383,12,12,2024
100532.2,100595.4,100520.0,100555.6,155.075,5354,73.512,7392731.4164,12,12,2024
100555.7,100627.6,100444.0,100465.4,481.403,6232,104.042,10462790.1559,12,12,2024
100465.4,100587.9,100447.7,100560.8,216.683,5718,146.708,14747474.1677,12,12,2024
100560.8,100603.5,100480.4,100598.7,201.453,5578,117.62,11825343.4111,12,12,2024
100598.8,100644.9,100578.1,100586.7,177.314,5244,105.358,10600087.5495,12,12,2024
100586.6,100613.6,100526.1,100577.7,222.595,4922,105.051,10565586.5432,12,12,2024
100577.6,100618.9,100564.1,100618.9,152.882,3516,102.982,10358377.1932,12,12,2024
100618.9,100796.8,100618.8,100796.5,515.75,8614,402.038,40496913.3564,12,12,2024
100796.5,100811.7,100735.2,100755.0,261.701,6455,157.695,15892233.71,12,12,2024
100755.1,100755.1,100672.7,100672.7,305.92,5180,81.217,8178918.8945,12,12,2024
100672.7,100672.8,100500.0,100571.2,358.219,8338,185.46,18645212.4458,12,12,2024
100571.2,100617.7,100538.4,100541.1,197.047,4948,102.839,10343438.8727,12,12,2024
100541.2,100593.1,100484.8,100499.6,232.617,5916,99.396,9992661.6559,12,12,2024
100499.6,100526.7,100477.4,100497.2,255.914,5211,151.724,15247937.5054,12,12,2024
100497.1,100498.9,100480.0,100481.6,207.03,4306,97.992,9847218.927,12,12,2024
100481.5,100562.0,100448.0,100531.0,453.12,7857,268.999,27036904.6248,12,12,2024
100531.0,100622.3,100480.0,100620.0,283.174,5759,117.219,11786437.7482,12,12,2024
100620.0,100720.0,100582.4,100582.4,253.81,7375,149.78,15074794.9206,12,12,2024
100582.5,100668.6,100550.2,100668.5,266.147,7245,175.886,17697104.1697,12,12,2024
100668.5,100788.0,100617.7,100740.0,268.796,7607,164.672,16584424.8102,12,12,2024
100740.0,100918.4,100703.9,100839.0,669.348,13262,449.293,45300905.1104,12,12,2024
100839.0,101061.7,100787.8,100951.9,1230.361,17092,901.32,90999093.2236,12,12,2024
100952.0,100952.0,100836.6,100859.9,368.607,7177,113.448,11446316.4142,12,12,2024
100859.9,100933.7,100850.0,100900.1,361.36,6272,245.142,24728694.6963,12,12,2024
100900.0,101008.2,100868.9,100977.7,315.431,8292,209.306,21130542.7712,12,12,2024
100977.7,100997.4,100915.5,100949.2,309.427,7288,148.437,14986675.1824,12,12,2024
100949.2,100977.4,100900.0,100977.3,194.842,6209,101.698,10266680.8787,12,12,2024
100977.2,101118.9,100952.0,101100.3,505.662,8486,422.262,42666184.3205,12,12,2024
101100.2,101122.4,100986.8,101063.2,411.773,9091,193.981,19604275.7574,12,12,2024
101063.1,101063.2,100982.2,100984.6,252.166,6404,115.728,11689932.6866,12,12,2024
100984.6,101017.4,100944.2,100948.8,263.665,6260,133.226,13454733.2652,12,12,2024
100948.7,101004.4,100876.3,101004.4,232.255,7645,119.165,12030718.4988,12,12,2024
101004.3,101037.9,100936.6,100993.0,217.084,7364,139.679,14105582.5436,12,12,2024
100993.0,100993.0,100836.6,100849.6,219.382,7541,64.561,6514719.9658,12,12,2024
100849.6,100890.2,100783.0,100847.5,344.704,8223,137.612,13873431.3631,12,12,2024
100847.6,100885.7,100808.3,100885.6,320.689,7445,168.99,17040889.9207,12,12,2024
100885.6,100938.8,100827.1,100916.5,363.561,7845,146.893,14819532.5635,12,12,2024
100916.5,101013.6,100863.9,101006.2,299.597,7466,200.481,20238085.3591,12,12,2024
101006.3,101006.3,100800.0,100800.0,199.291,4955,67.999,6860676.1781,12,12,2024
100800.0,100800.1,100569.6,100596.3,925.125,16643,458.012,46094049.013,12,12,2024
100596.3,100596.3,100473.3,100485.1,736.872,12517,400.114,40225831.0767,12,12,2024
100485.0,100642.7,100479.2,100538.5,661.129,12233,462.742,46524220.0639,12,12,2024
100538.5,100618.9,100490.4,100557.3,502.819,8567,273.974,27545761.758,12,12,2024
100557.3,100618.9,100500.0,100608.6,304.136,7423,200.681,20180868.4172,12,12,2024
100608.5,100710.0,100574.1,100691.7,313.818,7018,195.975,19726403.9139,12,12,2024
100691.8,100691.8,100597.6,100643.8,225.076,5494,110.97,11168025.4404,12,12,2024
100643.8,100654.8,100565.8,100610.1,185.162,5138,107.06,10771765.2402,12,12,2024
100610.1,100675.3,100571.5,100671.6,197.07,5248,141.725,14261773.5647,12,12,2024
100671.6,100671.6,100520.0,100520.1,277.297,5585,94.288,9484019.1816,12,12,2024
100520.1,100532.8,100471.3,100505.6,365.355,7548,218.704,21980038.5119,12,12,2024
100505.7,100638.1,100505.6,100583.6,241.644,5820,178.425,17945313.1623,12,12,2024
100583.6,100618.5,100473.3,100473.3,254.214,7178,105.931,10651170.4101,12,12,2024
100473.4,100634.5,100473.3,100490.6,296.493,8915,171.899,17285637.6866,12,12,2024
100490.5,100490.5,100211.6,100227.7,1248.631,21670,425.239,42657058.1971,12,12,2024
100227.6,100390.6,100210.3,100254.4,592.077,11239,334.014,33499560.9734,12,12,2024
100254.4,100413.0,100150.0,100327.5,1081.824,16202,442.33,44348113.0393,12,12,2024
100327.5,100446.8,100285.0,100446.8,424.178,8462,247.89,24882815.2661,12,12,2024
100446.8,100459.4,100282.5,100348.6,493.942,9894,160.612,16122281.32,12,12,2024
100348.5,100364.7,100264.7,100330.2,407.556,8462,177.879,17843957.244,12,12,2024
100330.1,100384.7,100253.5,100261.0,386.915,6994,98.094,9840814.6667,12,12,2024
100260.9,100333.1,100239.6,100333.1,361.168,6822,149.304,14973517.9596,12,12,2024
100333.0,100386.3,100304.5,100374.4,272.427,6657,114.358,11475646.2794,12,12,2024
100374.5,100384.9,100205.0,100339.8,1449.92,13179,329.148,33009509.9168,12,12,2024
100339.8,100524.4,100336.3,100524.4,575.782,10578,428.608,43052115.247,12,12,2024
100524.4,100540.0,100435.2,100539.3,323.974,6796,171.196,17203837.1983,12,12,2024
100539.2,100577.4,100528.5,100529.1,362.709,6171,154.517,15537928.6781,12,12,2024
100529.0,100577.4,100494.7,100558.3,860.599,10331,499.369,50202781.1491,12,12,2024
100558.4,100789.9,100543.4,100719.9,947.876,13453,569.819,57382410.5545,12,12,2024
100719.8,100719.9,100629.1,100685.0,285.68,7403,118.691,11948964.8588,12,12,2024
100685.0,100717.0,100650.0,100673.2,249.382,5960,109.488,11023048.6973,12,12,2024
100673.2,100881.3,100652.9,100876.2,581.709,10563,341.846,34461109.3221,12,12,2024
100876.2,100880.9,100733.7,100764.5,434.079,9543,127.216,12824556.356,12,12,2024
100764.5,100816.1,100699.0,100777.4,392.937,8775,159.919,16113348.7677,12,12,2024
100777.3,100922.0,100724.4,100878.2,1085.661,12342,506.135,51039463.1638,12,12,2024
100878.3,100902.4,100749.2,100811.5,464.311,9744,217.625,21945632.2129,12,12,2024
100811.5,100839.9,100735.3,100735.4,457.134,9609,219.534,22127391.6169,12,12,2024
100735.4,100870.1,100735.4,100804.7,366.643,8316,188.554,19011043.3175,12,12,2024
100804.8,100869.7,100722.8,100842.1,391.719,8064,212.655,21433971.6147,12,12,2024
100842.0,101293.3,100833.0,101283.7,2328.729,31645,1620.556,163780537.859,12,12,2024
101283.6,101531.1,101173.9,101174.0,1821.997,31676,927.914,94069274.634,12,12,2024
101173.9,101269.7,101135.1,101230.3,494.541,12671,248.657,25165124.769,12,12,2024
101230.2,101521.8,100843.0,101205.7,3071.509,51897,1653.242,167406725.5433,12,12,2024
101205.8,101205.8,100512.7,100800.0,2836.298,49049,1241.185,125074966.0878,12,12,2024
100800.0,101204.1,100601.0,101000.0,2086.695,33544,1456.87,147059664.5191,12,12,2024
101000.0,101069.9,100755.1,100947.7,1173.008,26370,632.096,63784882.532,12,12,2024
100947.7,101087.8,100918.2,100989.2,670.487,15746,364.348,36804721.8187,12,12,2024
100989.1,101059.1,100852.0,100894.6,463.768,13685,241.789,24411096.3647,12,12,2024
100894.5,101015.1,100715.4,100874.6,766.93,18373,375.133,37841537.3734,12,12,2024
100873.4,101011.8,100752.8,101009.5,515.952,11996,311.484,31423262.4119,12,12,2024
101009.4,101132.2,100953.7,100971.1,642.541,12774,389.85,39394455.5036,12,12,2024
100971.1,101108.7,100909.8,101108.7,358.749,9503,237.646,24009826.6259,12,12,2024
101108.6,101445.9,101108.6,101388.3,1409.021,24451,804.918,81549202.1912,12,12,2024
101388.4,101469.3,101225.8,101379.9,930.246,18050,425.232,43094822.4997,12,12,2024
101380.0,101590.8,101059.1,101081.4,1483.952,34121,714.872,72447157.7597,12,12,2024
101081.3,101088.9,100592.8,100910.1,2612.761,39479,1203.436,121322784.7765,12,12,2024
100910.0,101444.4,100585.0,101224.9,3571.73,70682,1806.563,182705555.847,12,12,2024
101224.8,101350.0,100948.2,101303.1,1592.995,36112,775.825,78502063.3185,12,12,2024
101303.1,101515.3,101150.0,101485.0,1389.334,29901,731.164,74144381.1169,12,12,2024
101484.9,101689.5,101444.5,101678.3,1637.152,33551,837.672,85098619.4777,12,12,2024
101678.3,101737.5,101466.6,101686.8,1320.954,30986,671.828,68264782.9303,12,12,2024
101686.8,101707.9,101090.0,101118.6,1226.294,28433,439.232,44542007.3504,12,12,2024
101123.7,101238.4,100755.0,100804.7,2853.957,48209,1466.205,148036169.5112,12,12,2024
100804.6,101079.8,100691.0,101069.4,1683.046,35344,1007.325,101623120.1933,12,12,2024
101069.4,101347.4,100982.2,101316.8,1641.917,25889,932.684,94327615.1577,12,12,2024
101316.8,101483.9,101290.0,101478.0,1000.184,19635,480.874,48760865.7208,12,12,2024
101478.0,101478.0,101099.3,101354.6,1192.396,22466,523.106,52941523.211,12,12,2024
101354.5,101486.7,101239.9,101424.0,889.695,18480,361.698,36668596.2292,12,12,2024
101423.9,101666.6,101423.9,101661.9,1177.231,19483,713.2,72423947.2152,12,12,2024
101662.5,101850.0,101519.7,101736.7,2103.287,34922,1332.209,135529335.012,12,12,2024
101736.7,101752.0,101447.5,101632.2,1401.789,26232,507.346,51526605.2765,12,12,2024
101632.2,101780.0,101592.7,101775.1,762.096,16529,379.462,38595554.1243,12,12,2024
101775.1,102359.9,101775.1,102223.6,7868.107,105359,4760.072,485957026.7848,12,12,2024
102223.6,102409.3,102069.8,102360.9,3053.872,50928,1568.084,160390938.9176,12,12,2024
102360.8,102379.6,102172.2,102329.3,1069.672,25253,525.0,53690396.1809,12,12,2024
102329.3,102538.4,102216.8,102463.6,2241.26,40972,1333.524,136591107.1813,12,12,2024
102463.5,102485.2,102171.7,102184.3,955.325,23307,401.982,41139673.2325,12,12,2024
102184.2,102335.1,101800.0,101845.7,1664.336,32485,523.715,53449212.3477,12,12,2024
101845.7,101969.6,101655.8,101752.1,1881.951,36127,897.606,91374752.7021,12,12,2024
101752.1,101768.0,101436.4,101662.4,1670.951,31065,680.08,69091759.5148,12,12,2024
101662.5,102077.5,101623.0,102004.4,964.555,19853,641.172,65300228.755,12,12,2024
102004.3,102085.8,101763.3,101823.7,795.441,17272,399.509,40702801.0124,12,12,2024
101823.8,101823.8,101558.0,101606.5,682.091,17971,328.298,33372036.1067,12,12,2024
101606.5,101675.3,101449.8,101449.8,626.019,13619,253.645,25754452.9148,12,12,2024
101449.8,101528.3,101371.3,101488.8,807.184,19265,403.176,40901734.1718,12,12,2024
101488.8,101652.9,101311.1,101573.7,913.549,20044,482.671,48984442.7274,12,12,2024
101573.6,101688.2,101494.5,101563.0,732.282,15661,337.093,34251607.8382,12,12,2024
101563.1,101694.8,101484.9,101484.9,417.457,11609,180.873,18383569.8808,12,12,2024
101484.9,101586.2,101300.0,101300.0,839.342,14369,303.308,30764549.0584,12,12,2024
101300.0,101525.0,101202.5,101515.3,855.551,18236,459.396,46557891.2094,12,12,2024
101515.3,101600.0,101355.5,101564.9,593.961,16295,272.313,27636654.0429,12,12,2024
101564.9,101608.0,101440.0,101440.0,537.05,12594,281.808,28614280.0263,12,12,2024
101440.0,101459.3,101237.3,101439.1,607.328,13334,287.423,29123534.779,12,12,2024
101439.1,101479.6,101340.1,101413.7,254.544,8483,108.97,11050156.5648,12,12,2024
101413.7,101418.7,101309.4,101350.3,346.085,8550,164.19,16644030.9225,12,12,2024
101350.3,101620.9,101329.6,101600.1,566.496,11984,375.097,38083911.819,12,12,2024
101600.1,101644.4,101284.0,101413.5,623.866,13315,207.117,21011741.6493,12,12,2024
101413.5,101538.5,101377.0,101509.9,249.298,9486,161.981,16434728.4111,12,12,2024
101509.9,101574.9,101430.4,101459.7,267.546,7683,133.949,13596348.0867,12,12,2024
101459.7,101632.3,101408.6,101557.9,446.487,9594,258.751,26275161.3062,12,12,2024
101557.9,101606.0,101474.5,101600.0,269.245,5999,154.045,15639543.9306,12,12,2024
101599.9,101659.1,101525.4,101599.0,259.571,7437,148.149,15054433.0732,12,12,2024
101598.9,101608.0,101280.0,101342.8,574.619,11351,203.772,20657029.9355,12,12,2024
101342.8,101342.8,100800.0,100985.6,2066.429,35038,743.059,75080057.1699,12,12,2024
100985.7,101206.0,100920.7,101205.9,604.029,13974,387.541,39167010.7579,12,12,2024
101206.0,101237.8,101002.6,101045.6,564.867,13262,220.314,22272200.1896,12,12,2024
101045.6,101069.3,100872.1,100922.8,674.548,14843,368.023,37150003.2396,12,12,2024
100922.8,100951.3,100806.9,100833.9,538.574,12092,269.882,27223360.6474,12,12,2024
100833.8,100994.0,100768.0,100882.6,659.207,14500,317.769,32054753.0745,12,12,2024
100882.7,101055.3,100837.6,100952.3,862.023,14205,638.631,64470245.8602,12,12,2024
100952.3,101000.0,100754.3,100762.2,783.127,11689,364.758,36799851.6856,12,12,2024
100762.2,100786.5,100312.1,100479.0,2594.34,36493,781.713,78610800.2531,12,12,2024
100479.0,100543.3,100227.8,100257.7,3338.591,41155,1652.186,165794531.9002,12,12,2024
100257.7,100327.5,99821.2,99923.6,3512.86,51362,1384.083,138498743.9899,12,12,2024
99923.2,100140.0,99822.4,99886.9,2420.952,41218,1249.339,124912735.4668,12,12,2024
99886.9,99889.1,99532.5,99555.1,2914.041,53823,1270.983,126702883.696,12,12,2024
99555.0,99619.4,99355.1,99460.1,2655.11,45311,1241.025,123448049.0555,12,12,2024
99460.1,99863.1,99280.2,99718.9,3062.743,45734,1830.704,182329864.7689,12,12,2024
99718.9,100000.0,99661.3,99669.8,2106.797,31064,1032.138,103069412.0487,12,12,2024
99669.8,99694.2,99339.9,99455.1,1526.111,29904,674.812,67118038.8096,12,12,2024
99455.1,99726.6,99433.1,99657.2,940.177,22706,484.421,48261963.3687,12,12,2024
99657.1,99890.6,99610.0,99751.8,1153.814,21584,635.867,63425387.3601,12,12,2024
99751.8,99923.6,99684.1,99794.1,766.55,15831,454.16,45326600.8711,12,12,2024
99794.2,99873.0,99428.6,99640.1,1277.913,20910,367.729,36637631.6994,12,12,2024
99640.1,99684.2,99458.1,99510.2,541.33,13322,277.144,27587056.0099,12,12,2024
99510.1,99622.6,99467.0,99530.5,531.082,12353,272.873,27159944.8227,12,12,2024
99530.5,99867.7,99530.5,99858.5,804.9,13157,489.486,48833406.979,12,12,2024
99858.6,100350.0,99858.6,100211.0,2289.878,32937,1450.727,145297006.3319,12,12,2024
100211.0,100440.4,100029.6,100205.6,1692.621,25980,886.837,88918700.5681,12,12,2024
100205.6,100258.8,100049.1,100121.7,773.846,16370,271.777,27221070.0168,12,12,2024
100121.8,100158.5,99763.9,99838.5,1444.665,19205,606.065,60523253.3922,12,12,2024
99838.5,100031.6,99707.5,99992.8,935.174,20351,487.821,48727214.1235,12,12,2024
99992.8,100089.0,99880.4,99899.1,426.187,12350,225.352,22537091.54,12,12,2024
99899.1,99929.8,99745.5,99774.1,390.356,10305,177.261,17696301.8978,12,12,2024
99774.1,99822.4,99671.0,99733.7,404.28,11048,221.958,22135161.538,12,12,2024
99733.8,100092.1,99682.3,99933.4,798.847,16266,528.934,52849085.7732,12,12,2024
99933.5,100015.2,99847.5,99966.7,344.739,9496,159.312,15922957.0556,12,12,2024
99966.8,100047.9,99938.6,100022.8,222.379,6863,135.252,13527496.4328,12,12,2024
100022.9,100069.0,99850.1,99950.1,384.426,9553,205.219,20516068.088,12,12,2024
99950.1,100017.7,99733.3,99784.3,720.908,12360,221.598,22127105.4975,12,12,2024
99784.4,99827.0,99702.8,99792.4,275.455,8291,168.987,16859456.6531,12,12,2024
99792.4,99856.0,99713.9,99721.3,441.982,8823,269.088,26844693.7084,12,12,2024
99721.2,99916.4,99714.4,99823.5,313.001,8332,174.969,17463057.0156,12,12,2024
99823.6,99839.4,99727.9,99727.9,303.041,7701,138.201,13789115.5329,12,12,2024
99728.0,99800.0,99663.9,99750.7,369.842,10056,146.271,14588104.3881,12,12,2024
99750.9,99887.5,99658.7,99663.8,380.11,11076,209.624,20918413.7922,12,12,2024
99663.8,99681.9,99502.2,99603.2,707.588,13084,262.646,26157623.3767,12,12,2024
99603.2,99603.3,99473.4,99569.5,784.888,10981,199.465,19850734.1599,12,12,2024
99569.5,99888.0,99569.4,99888.0,377.977,9324,255.141,25447370.937,12,12,2024
99887.9,100112.3,99887.9,99912.3,527.568,12081,326.073,32607810.4244,12,12,2024
99912.3,100110.5,99876.4,100103.6,380.793,9560,218.383,21839595.4537,12,12,2024
100103.6,100270.5,99910.0,100220.3,684.687,14435,395.555,39599816.0151,12,12,2024
100220.3,100431.9,100145.6,100380.0,963.689,15127,548.06,54969791.9871,12,12,2024
100380.0,100384.3,100270.0,100304.2,259.418,7685,119.804,12019246.0183,12,12,2024
100304.2,100358.2,100183.8,100334.1,419.662,8928,173.186,17369035.0043,12,12,2024
100334.2,100461.5,100196.2,100419.2,874.497,15254,460.902,46247411.3808,12,12,2024
100419.2,100453.5,100220.5,100248.6,443.304,13007,191.338,19200758.2962,12,12,2024
100248.6,100371.9,100242.7,100278.2,374.697,10170,162.326,16282497.6325,12,12,2024
100278.2,100343.1,100223.2,100228.8,185.252,6471,76.592,7682407.7381,12,12,2024
100228.7,100243.0,99980.0,100021.8,620.256,12357,140.002,14014391.0465,12,12,2024
100021.9,100021.9,99859.5,99893.4,526.511,10464,214.729,21457435.0,12,12,2024
99893.4,100065.0,99893.3,100064.9,214.81,6635,151.724,15171665.538,12,12,2024
100064.9,100138.0,100003.4,100113.4,182.32,6236,120.022,12013049.7195,12,12,2024
100113.5,100145.0,100006.0,100025.3,144.554,5644,56.118,5617113.9995,12,12,2024
100025.3,100063.3,100021.2,100023.3,108.731,3514,47.298,4731554.1246,12,12,2024
100023.3,100087.1,99968.0,99973.4,139.634,5235,72.612,7264282.076,12,12,2024
99973.4,100029.6,99965.4,100023.4,125.152,4295,60.351,6034902.0019,12,12,2024
100023.4,100023.5,99976.0,99982.4,138.103,4261,64.479,6447939.8541,12,12,2024
99982.3,100096.6,99923.5,100050.5,372.376,7413,239.634,23969820.0291,12,13,2024
100050.4,100267.2,99986.9,100154.0,604.879,10850,434.878,43551751.5585,12,13,2024
100154.0,100155.9,99913.5,99985.0,291.86,7810,128.22,12819336.9193,12,13,2024
99985.0,100224.8,99966.3,100224.7,247.867,8011,159.596,15977153.5847,12,13,2024
100224.8,100300.0,100213.0,100257.3,294.592,7055,161.74,16214681.8085,12,13,2024
100257.3,100316.1,100213.0,100213.0,221.098,5648,85.332,8556195.3238,12,13,2024
100213.1,100278.1,100170.6,100277.7,145.794,5679,61.395,6152015.2931,12,13,2024
100277.7,100278.1,100180.0,100229.5,128.837,4760,45.738,4583890.2814,12,13,2024
100229.4,100300.0,100229.4,100266.7,152.668,4478,76.88,7709340.7465,12,13,2024
100266.6,100333.0,100077.3,100098.3,505.824,9034,124.943,12522010.0315,12,13,2024
100098.3,100193.5,100021.0,100165.0,255.562,7735,133.995,13413124.5398,12,13,2024
100165.0,100175.0,100027.6,100060.0,308.774,6427,100.691,10076180.1999,12,13,2024
100060.1,100078.4,99911.2,99920.9,413.882,8539,152.571,15253079.3441,12,13,2024
99920.9,100118.4,99910.0,99919.6,428.188,10177,195.875,19588663.6391,12,13,2024
99919.6,100101.7,99919.6,100000.8,304.088,7094,207.181,20722058.9105,12,13,2024
100000.8,100026.0,99773.4,99782.9,577.857,12500,160.106,15984418.3516,12,13,2024
99782.8,99822.8,99627.2,99650.9,1067.863,15351,595.076,59319726.066,12,13,2024
99651.0,99695.0,99545.2,99545.3,713.044,11735,356.341,35501209.1103,12,13,2024
99545.3,99630.0,99540.0,99606.0,432.012,8412,246.822,24580035.9909,12,13,2024
99606.0,99691.0,99457.2,99469.7,730.784,11371,314.389,31305053.9635,12,13,2024
99469.6,99500.0,99469.6,99486.6,443.924,7302,280.583,27913851.5385,12,13,2024
99486.6,99600.0,99418.8,99420.9,687.554,12230,290.179,28878377.3705,12,13,2024
99421.0,99421.0,99149.6,99386.0,1887.605,26889,815.187,80930096.5037,12,13,2024
99385.9,99397.0,99260.3,99290.0,292.255,8364,126.578,12573594.7159,12,13,2024
99290.0,99464.8,99260.3,99447.1,694.33,12003,498.337,49516772.513,12,13,2024
99447.1,99448.8,99338.0,99400.1,395.687,8756,219.002,21768030.7125,12,13,2024
99400.0,99400.1,99206.1,99305.5,615.272,11736,300.387,29820521.9806,12,13,2024
99305.5,99366.8,99252.1,99329.2,495.661,11020,249.562,24785437.918,12,13,2024
99329.1,99410.0,99236.2,99410.0,500.056,9025,322.828,32071771.5121,12,13,2024
99410.0,99410.0,99274.0,99321.4,325.295,7764,148.177,14719208.0536,12,13,2024
99321.5,99321.5,99159.7,99266.2,874.746,13783,438.311,43487277.712,12,13,2024
99266.2,99645.0,99266.1,99542.2,992.231,20376,636.392,63319339.6147,12,13,2024
99542.3,99600.0,99439.3,99578.9,524.853,12786,295.89,29450714.1748,12,13,2024
99578.8,99610.0,99440.0,99453.6,678.668,11987,393.484,39167710.3165,12,13,2024
99453.7,99518.4,99351.3,99366.9,231.284,7098,82.627,8216051.4931,12,13,2024
99366.9,99456.6,99325.9,99446.9,361.978,9236,192.974,19179917.023,12,13,2024
99446.9,99650.0,99446.9,99644.0,629.189,11769,398.738,39708132.9368,12,13,2024
99643.9,99715.9,99614.2,99655.1,272.934,7729,178.826,17823477.4418,12,13,2024
99655.0,99713.7,99579.8,99600.4,224.002,6234,99.275,9893622.8702,12,13,2024
99600.4,99688.8,99586.3,99659.2,180.497,4382,98.412,9805745.0735,12,13,2024
99659.2,99668.8,99550.0,99559.3,216.554,5565,96.144,9573964.2377,12,13,2024
99559.2,99624.9,99534.9,99544.3,240.359,5554,117.638,11715206.0783,12,13,2024
99544.3,99598.0,99544.3,99576.9,90.975,3542,56.218,5597457.7628,12,13,2024
99576.9,99699.9,99576.9,99684.8,322.909,6182,219.647,21885791.1781,12,13,2024
99684.8,99727.1,99631.6,99667.5,295.752,6512,184.408,18382522.7561,12,13,2024
99667.4,99757.3,99579.2,99743.7,277.021,6209,168.939,16842325.4328,12,13,2024
99743.6,99762.4,99700.0,99746.8,184.223,5063,127.745,12741338.8922,12,13,2024
99746.8,99746.8,99673.1,99690.6,187.445,3837,71.134,7091975.8114,12,13,2024
99690.6,99731.2,99655.2,99679.6,196.22,4814,101.002,10068906.2836,12,13,2024
99679.6,99746.7,99614.3,99721.1,279.987,5625,184.607,18404360.7985,12,13,2024
99721.2,99796.0,99721.1,99774.0,189.721,4368,126.603,12630943.3273,12,13,2024
99774.1,99781.9,99682.1,99682.1,238.524,5348,92.203,9196228.1707,12,13,2024
99682.1,99750.0,99653.0,99743.7,184.721,5243,75.719,7550364.9156,12,13,2024
99743.7,99829.8,99740.2,99823.5,237.19,5265,186.189,18579882.9398,12,13,2024
99823.6,99866.4,99764.6,99866.4,370.87,6521,200.517,20014679.4479,12,13,2024
99866.4,99975.4,99866.3,99905.0,494.417,8971,352.201,35191302.5493,12,13,2024
99905.0,99947.2,99858.0,99867.6,206.12,4777,65.86,6578967.1329,12,13,2024
99867.7,100016.4,99822.4,100009.3,377.092,7622,285.018,28488732.5344,12,13,2024
100009.4,100034.2,99930.0,100005.5,381.013,7284,167.19,16717292.814,12,13,2024
100005.5,100008.0,99934.5,99973.8,170.434,3781,58.706,5868260.4575,12,13,2024
99973.9,100075.5,99968.3,100068.8,328.415,6579,204.938,20499657.3634,12,13,2024
100068.8,100075.5,99973.8,100061.4,192.638,4588,70.842,7085930.8339,12,13,2024
100061.3,100110.0,100034.7,100044.3,267.014,5704,124.27,12436454.4895,12,13,2024
100044.3,100084.7,100035.2,100075.4,174.354,4111,107.833,10789025.8885,12,13,2024
100075.4,100150.7,99935.3,99935.3,435.682,7783,119.758,11987609.1737,12,13,2024
99935.3,99935.3,99865.0,99921.6,264.769,5569,83.23,8314271.0503,12,13,2024
99921.5,99940.0,99879.9,99897.2,150.613,4135,49.2,4915737.0698,12,13,2024
99897.2,99962.6,99897.2,99962.5,110.329,3293,61.16,6111593.3265,12,13,2024
99962.6,99989.6,99869.3,99869.3,115.787,3548,32.702,3268053.9964,12,13,2024
99869.4,99964.2,99822.5,99888.4,257.974,5394,115.843,11571634.2513,12,13,2024
99888.3,99950.0,99845.7,99928.3,188.804,4695,95.675,9557239.7191,12,13,2024
99928.4,99928.4,99828.0,99858.8,189.994,4686,61.536,6146138.7733,12,13,2024
99858.8,99951.9,99858.8,99873.3,243.789,5190,117.021,11690987.4143,12,13,2024
99873.3,100034.6,99873.3,99935.5,304.112,5357,195.973,19590902.5398,12,13,2024
99935.4,99995.4,99929.3,99983.2,141.647,3858,74.515,7448958.2721,12,13,2024
99983.3,99984.9,99884.6,99934.6,191.924,4286,79.366,7930050.9569,12,13,2024
